generated,metadata_url,metadata_title,metadata_status,api,count,mag,place,time,updated,tz,url,detail,felt,cdi,mmi,alert,status,tsunami,sig,net,code,ids,sources,types,nst,dmin,rms,gap,magType,type,title,geometry_coordinates,id
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.25,"24 km ESE of Ocotillo Wells, CA",1711264052900,1711264430098,,https://earthquake.usgs.gov/earthquakes/eventpage/ci40523551,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci40523551&format=geojson,,,,,automatic,0,24,ci,40523551,",ci40523551,",",ci,",",nearby-cities,origin,phase-data,scitech-link,",25.0,0.08648,0.15,67.0,ml,Feature,"M 1.3 - 24 km ESE of Ocotillo Wells, CA","[-115.8965, 33.056, 2]",ci40523551
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,3.13,"10 km ENE of Pāhala, Hawaii",1711264017150,1711271346494,,https://earthquake.usgs.gov/earthquakes/eventpage/hv74148282,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv74148282&format=geojson,13.0,3.0,3.766,,automatic,0,155,hv,74148282,",hv74148282,us6000mkxn,",",hv,us,",",dyfi,origin,phase-data,shakemap,",60.0,0.0882,0.129999995,138.0,ml,Feature,"M 3.1 - 10 km ENE of Pāhala, Hawaii","[-155.390167236328, 19.2448329925537, 32.4900016784668]",hv74148282
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.64,"12 km ESE of Gilroy, CA",1711263800870,1711263995116,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74023046,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74023046&format=geojson,,,,,automatic,0,41,nc,74023046,",nc74023046,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,scitech-link,",27.0,0.07348,0.08,60.0,md,Feature,"M 1.6 - 12 km ESE of Gilroy, CA","[-121.442337, 36.9599991, 6.09]",nc74023046
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.0,"34 km NW of Toyah, Texas",1711263626761,1711264951830,,https://earthquake.usgs.gov/earthquakes/eventpage/tx2024fweq,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=tx2024fweq&format=geojson,,,,,automatic,0,62,tx,2024fweq,",tx2024fweq,",",tx,",",origin,phase-data,",16.0,0.0,0.3,58.0,ml,Feature,"M 2.0 - 34 km NW of Toyah, Texas","[-104.01, 31.559, 6.3607]",tx2024fweq
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.02,"23 km ESE of Little Lake, CA",1711263450120,1711263806030,,https://earthquake.usgs.gov/earthquakes/eventpage/ci40523543,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci40523543&format=geojson,,,,,automatic,0,16,ci,40523543,",ci40523543,",",ci,",",nearby-cities,origin,phase-data,scitech-link,",22.0,0.07965,0.14,61.0,ml,Feature,"M 1.0 - 23 km ESE of Little Lake, CA","[-117.6796667, 35.848, 8.85]",ci40523543
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.83,"1 km W of Yauco, Puerto Rico",1711263230750,1711263977260,,https://earthquake.usgs.gov/earthquakes/eventpage/pr71443803,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=pr71443803&format=geojson,,,,,reviewed,0,123,pr,71443803,",pr71443803,",",pr,",",origin,phase-data,",20.0,0.01179,0.21,50.0,md,Feature,"M 2.8 - 1 km W of Yauco, Puerto Rico","[-66.8636666666667, 18.033, 17.22]",pr71443803
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.78999996,"2 km SSW of Pāhala, Hawaii",1711262437380,1711262528820,,https://earthquake.usgs.gov/earthquakes/eventpage/hv74148247,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv74148247&format=geojson,,,,,automatic,0,49,hv,74148247,",hv74148247,",",hv,",",origin,phase-data,",24.0,0.06937,0.119999997,199.0,md,Feature,"M 1.8 - 2 km SSW of Pāhala, Hawaii","[-155.491500854492, 19.1790008544922, 30.7299995422363]",hv74148247
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.20000005,"3 km SSW of Pāhala, Hawaii",1711262258640,1711262364950,,https://earthquake.usgs.gov/earthquakes/eventpage/hv74148242,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv74148242&format=geojson,,,,,automatic,0,74,hv,74148242,",hv74148242,",",hv,",",origin,phase-data,",32.0,0.03844,0.119999997,149.0,md,Feature,"M 2.2 - 3 km SSW of Pāhala, Hawaii","[-155.497665405273, 19.174165725708, 31.5599994659424]",hv74148242
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.06,"7 km W of Cobb, CA",1711261840770,1711261935418,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74023041,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74023041&format=geojson,,,,,automatic,0,17,nc,74023041,",nc74023041,",",nc,",",nearby-cities,origin,phase-data,",19.0,0.01078,0.01,49.0,md,Feature,"M 1.1 - 7 km W of Cobb, CA","[-122.8021698, 38.8328323, 1.5]",nc74023041
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,5.2,"10 km SE of Marihatag, Philippines",1711261346698,1711263967581,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkxk,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us6000mkxk&format=geojson,4.0,6.3,,,reviewed,0,419,us,6000mkxk,",us6000mkxk,",",us,",",dyfi,origin,phase-data,",87.0,1.825,0.93,70.0,mb,Feature,"M 5.2 - 10 km SE of Marihatag, Philippines","[126.3599, 8.733, 74.621]",us6000mkxk
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.8,"25 km ESE of Chickaloon, Alaska",1711261072457,1711261197112,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243v0tibx,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243v0tibx&format=geojson,,,,,automatic,0,50,ak,0243v0tibx,",ak0243v0tibx,",",ak,",",origin,phase-data,",,,0.73,,ml,Feature,"M 1.8 - 25 km ESE of Chickaloon, Alaska","[-148.0536, 61.673, 3.9]",ak0243v0tibx
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.47,"7 km NW of The Geysers, CA",1711259800900,1711259969292,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74023031,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74023031&format=geojson,,,,,automatic,0,33,nc,74023031,",nc74023031,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,scitech-link,",28.0,0.01013,0.02,47.0,md,Feature,"M 1.5 - 7 km NW of The Geysers, CA","[-122.822998, 38.8193321, 2.37]",nc74023031
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.78,"5 km NW of The Geysers, CA",1711259749590,1711259845038,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74023026,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74023026&format=geojson,,,,,automatic,0,9,nc,74023026,",nc74023026,",",nc,",",nearby-cities,origin,phase-data,",14.0,0.006748,0.02,56.0,md,Feature,"M 0.8 - 5 km NW of The Geysers, CA","[-122.7941666, 38.8146667, 2.08]",nc74023026
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.8,"41 km WNW of Rampart, Alaska",1711258711470,1711258853625,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243v0cj57,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243v0cj57&format=geojson,,,,,automatic,0,50,ak,0243v0cj57,",ak0243v0cj57,",",ak,",",origin,phase-data,",,,0.82,,ml,Feature,"M 1.8 - 41 km WNW of Rampart, Alaska","[-150.9535, 65.6925, 7.6]",ak0243v0cj57
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.14,"12 km WSW of Lincoln, CA",1711258369580,1711268163883,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74023016,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74023016&format=geojson,2.0,2.2,,,automatic,0,71,nc,74023016,",nc74023016,",",nc,",",dyfi,nearby-cities,origin,phase-data,",9.0,0.2467,0.37,107.0,md,Feature,"M 2.1 - 12 km WSW of Lincoln, CA","[-121.4073334, 38.8330002, 17.64]",nc74023016
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.72000003,"10 km ENE of Pāhala, Hawaii",1711258098770,1711258190110,,https://earthquake.usgs.gov/earthquakes/eventpage/hv74148182,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv74148182&format=geojson,,,,,automatic,0,46,hv,74148182,",hv74148182,",",hv,",",origin,phase-data,",28.0,0.1038,0.119999997,156.0,md,Feature,"M 1.7 - 10 km ENE of Pāhala, Hawaii","[-155.383331298828, 19.2281665802002, 31.6700000762939]",hv74148182
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.79,"10 km WNW of The Geysers, CA",1711257982600,1711258075743,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74023011,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74023011&format=geojson,,,,,automatic,0,10,nc,74023011,",nc74023011,",",nc,",",nearby-cities,origin,phase-data,",9.0,0.01271,0.02,139.0,md,Feature,"M 0.8 - 10 km WNW of The Geysers, CA","[-122.8508301, 38.8261681, 1.75]",nc74023011
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.38,"7 km SE of Ridgecrest, CA",1711257726420,1711257940744,,https://earthquake.usgs.gov/earthquakes/eventpage/ci40523527,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci40523527&format=geojson,,,,,automatic,0,29,ci,40523527,",ci40523527,",",ci,",",nearby-cities,origin,phase-data,scitech-link,",12.0,0.2124,0.31,212.0,ml,Feature,"M 1.4 - 7 km SE of Ridgecrest, CA","[-117.6166687, 35.5783348, 5.38]",ci40523527
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.78,"23 km ESE of Ocotillo Wells, CA",1711257385430,1711257791918,,https://earthquake.usgs.gov/earthquakes/eventpage/ci40523519,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci40523519&format=geojson,,,,,automatic,0,49,ci,40523519,",ci40523519,",",ci,",",nearby-cities,origin,phase-data,scitech-link,",53.0,0.08733,0.22,27.0,ml,Feature,"M 1.8 - 23 km ESE of Ocotillo Wells, CA","[-115.9013333, 33.0591667, 2.79]",ci40523519
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.07,"23 km ESE of Ocotillo Wells, CA",1711257312210,1711257951440,,https://earthquake.usgs.gov/earthquakes/eventpage/ci40523511,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci40523511&format=geojson,,,,,automatic,0,66,ci,40523511,",ci40523511,",",ci,",",focal-mechanism,nearby-cities,origin,phase-data,scitech-link,",66.0,0.08978,0.24,24.0,ml,Feature,"M 2.1 - 23 km ESE of Ocotillo Wells, CA","[-115.9053333, 33.0593333, 2.19]",ci40523511
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.7,"52 km ENE of Beatty, Nevada",1711255808286,1711255933215,,https://earthquake.usgs.gov/earthquakes/eventpage/nn00875264,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nn00875264&format=geojson,,,,,automatic,0,8,nn,00875264,",nn00875264,",",nn,",",origin,phase-data,",8.0,0.085,0.2978,228.24,ml,Feature,"M 0.7 - 52 km ENE of Beatty, Nevada","[-116.1821, 37.0144, 0.6]",nn00875264
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.6,"18 km SW of Petersville, Alaska",1711254045850,1711254190207,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243uzn9rd,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243uzn9rd&format=geojson,,,,,automatic,0,39,ak,0243uzn9rd,",ak0243uzn9rd,",",ak,",",origin,phase-data,",,,0.62,,ml,Feature,"M 1.6 - 18 km SW of Petersville, Alaska","[-151.0177, 62.3742, 10]",ak0243uzn9rd
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.4,"2 km SE of Big Lake, Alaska",1711253583613,1711253708426,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243uzlohl,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243uzlohl&format=geojson,,,,,automatic,0,30,ak,0243uzlohl,",ak0243uzlohl,",",ak,",",origin,phase-data,",,,0.35,,ml,Feature,"M 1.4 - 2 km SE of Big Lake, Alaska","[-149.9098, 61.5053, 32.9]",ak0243uzlohl
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.31,"2 km S of Maria Antonia, Puerto Rico",1711252972080,1711256435520,,https://earthquake.usgs.gov/earthquakes/eventpage/pr71443798,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=pr71443798&format=geojson,,,,,reviewed,0,82,pr,71443798,",pr71443798,",",pr,",",origin,phase-data,",6.0,0.0184,0.3,211.0,md,Feature,"M 2.3 - 2 km S of Maria Antonia, Puerto Rico","[-66.8891666666667, 17.9591666666667, 10.01]",pr71443798
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.97,"10 km NW of The Geysers, CA",1711252598600,1711252694813,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74022991,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74022991&format=geojson,,,,,automatic,0,14,nc,74022991,",nc74022991,",",nc,",",nearby-cities,origin,phase-data,",21.0,0.004773,0.02,80.0,md,Feature,"M 1.0 - 10 km NW of The Geysers, CA","[-122.8508301, 38.8268318, 1.92]",nc74022991
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.96,"3 km SSW of Anderson Springs, CA",1711252130380,1711252224753,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74022986,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74022986&format=geojson,,,,,automatic,0,59,nc,74022986,",nc74022986,",",nc,",",nearby-cities,origin,phase-data,",25.0,0.02009,0.06,80.0,md,Feature,"M 2.0 - 3 km SSW of Anderson Springs, CA","[-122.7046661, 38.7485008, 1.38]",nc74022986
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.0,"20 km WSW of Denali Park, Alaska",1711251994292,1711252121737,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243uz7dvp,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243uz7dvp&format=geojson,,,,,automatic,0,62,ak,0243uz7dvp,",ak0243uz7dvp,",",ak,",",origin,phase-data,",,,0.55,,ml,Feature,"M 2.0 - 20 km WSW of Denali Park, Alaska","[-149.3071, 63.6755, 101.4]",ak0243uz7dvp
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.44,"13 km N of Ocotillo Wells, CA",1711251895570,1711252529280,,https://earthquake.usgs.gov/earthquakes/eventpage/ci40523503,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci40523503&format=geojson,,,,,automatic,0,32,ci,40523503,",ci40523503,",",ci,",",focal-mechanism,nearby-cities,origin,phase-data,scitech-link,",63.0,0.1098,0.24,45.0,ml,Feature,"M 1.4 - 13 km N of Ocotillo Wells, CA","[-116.1241667, 33.2595, 9.18]",ci40523503
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.99,"8 km WNW of Cobb, CA",1711251565530,1711251660551,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74022981,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74022981&format=geojson,,,,,automatic,0,15,nc,74022981,",nc74022981,",",nc,",",nearby-cities,origin,phase-data,",14.0,0.01118,0.02,61.0,md,Feature,"M 1.0 - 8 km WNW of Cobb, CA","[-122.8164978, 38.8448334, 1.39]",nc74022981
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.5,"4 km SSW of Salcha, Alaska",1711250852908,1711250957567,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243uz3b62,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243uz3b62&format=geojson,,,,,automatic,0,35,ak,0243uz3b62,",ak0243uz3b62,",",ak,",",origin,phase-data,",,,0.28,,ml,Feature,"M 1.5 - 4 km SSW of Salcha, Alaska","[-146.9329, 64.4831, 6.3]",ak0243uz3b62
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,5.2,"39 km ENE of Ambunti, Papua New Guinea",1711250796746,1711251840040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkwv,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us6000mkwv&format=geojson,,,,,reviewed,0,416,us,6000mkwv,",us6000mkwv,",",us,",",origin,phase-data,",51.0,2.849,0.72,122.0,mb,Feature,"M 5.2 - 39 km ENE of Ambunti, Papua New Guinea","[143.1222, -4.0364, 11.014]",us6000mkwv
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.43,"11 km SW of Valencia, CA",1711250642020,1711251048820,,https://earthquake.usgs.gov/earthquakes/eventpage/ci40523495,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci40523495&format=geojson,,,,,automatic,0,31,ci,40523495,",ci40523495,",",ci,",",nearby-cities,origin,phase-data,scitech-link,",28.0,0.04014,0.23,143.0,ml,Feature,"M 1.4 - 11 km SW of Valencia, CA","[-118.6426667, 34.3763333, 10.31]",ci40523495
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.07,"1 km E of The Geysers, CA",1711250457640,1711250550369,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74022966,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74022966&format=geojson,,,,,automatic,0,18,nc,74022966,",nc74022966,",",nc,",",nearby-cities,origin,phase-data,",16.0,0.01073,0.04,64.0,md,Feature,"M 1.1 - 1 km E of The Geysers, CA","[-122.746666, 38.7758331, 1.83]",nc74022966
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.05,"8 km WNW of Cobb, CA",1711250200060,1711250295315,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74022961,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74022961&format=geojson,,,,,automatic,0,17,nc,74022961,",nc74022961,",",nc,",",nearby-cities,origin,phase-data,",21.0,0.01459,0.02,81.0,md,Feature,"M 1.1 - 8 km WNW of Cobb, CA","[-122.8105011, 38.8380013, 1.76]",nc74022961
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.71,"6 km WNW of Cobb, CA",1711250146010,1711250240266,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74022956,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74022956&format=geojson,,,,,automatic,0,8,nc,74022956,",nc74022956,",",nc,",",nearby-cities,origin,phase-data,",5.0,0.002059,0.0,119.0,md,Feature,"M 0.7 - 6 km WNW of Cobb, CA","[-122.7913361, 38.8364983, 1.5]",nc74022956
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.46,"36 km N of Searles Valley, CA",1711249911640,1711250290499,,https://earthquake.usgs.gov/earthquakes/eventpage/ci40523487,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci40523487&format=geojson,,,,,automatic,0,33,ci,40523487,",ci40523487,",",ci,",",nearby-cities,origin,phase-data,scitech-link,",23.0,0.228,0.15,113.0,ml,Feature,"M 1.5 - 36 km N of Searles Valley, CA","[-117.4226667, 36.089, -1.3]",ci40523487
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,5.7,"85 km SE of Ende, Indonesia",1711249446463,1711256873789,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkvx,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us6000mkvx&format=geojson,,,3.805,green,reviewed,0,500,us,6000mkvx,",usauto6000mkvx,pt24084000,us6000mkvx,",",usauto,pt,us,",",internal-moment-tensor,internal-origin,losspager,origin,phase-data,shakemap,",94.0,2.114,0.96,57.0,mww,Feature,"M 5.7 - 85 km SE of Ende, Indonesia","[122.1468, -9.444, 49.537]",us6000mkvx
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.7,"16 km SSE of Minto, Alaska",1711248606618,1711248813782,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243uymnee,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243uymnee&format=geojson,,,,,automatic,0,44,ak,0243uymnee,",ak0243uymnee,",",ak,",",origin,phase-data,",,,0.7,,ml,Feature,"M 1.7 - 16 km SSE of Minto, Alaska","[-149.1665, 65.0204, 9]",ak0243uymnee
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.99,"7 km NW of The Geysers, CA",1711247125420,1711247219752,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74022941,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74022941&format=geojson,,,,,automatic,0,15,nc,74022941,",nc74022941,",",nc,",",nearby-cities,origin,phase-data,",11.0,0.00976,0.01,76.0,md,Feature,"M 1.0 - 7 km NW of The Geysers, CA","[-122.8199997, 38.8154984, 2.76]",nc74022941
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.1500001,"14 km NE of Pāhala, Hawaii",1711246875550,1711246975900,,https://earthquake.usgs.gov/earthquakes/eventpage/hv74147902,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv74147902&format=geojson,,,,,automatic,0,71,hv,74147902,",hv74147902,",",hv,",",origin,phase-data,",27.0,0.05443,0.100000001,178.0,md,Feature,"M 2.2 - 14 km NE of Pāhala, Hawaii","[-155.364501953125, 19.2824993133545, 29.2999992370605]",hv74147902
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.64,"10 km WNW of The Geysers, CA",1711246840370,1711246934635,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74022936,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74022936&format=geojson,,,,,automatic,0,6,nc,74022936,",nc74022936,",",nc,",",nearby-cities,origin,phase-data,",9.0,0.002106,0.01,167.0,md,Feature,"M 0.6 - 10 km WNW of The Geysers, CA","[-122.8546677, 38.8263321, 2.61]",nc74022936
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,4.3,"38 km WNW of Ollagüe, Chile",1711246094645,1711254183040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkvs,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us6000mkvs&format=geojson,,,,,reviewed,0,284,us,6000mkvs,",us6000mkvs,",",us,",",origin,phase-data,",18.0,0.822,0.76,103.0,mb,Feature,"M 4.3 - 38 km WNW of Ollagüe, Chile","[-68.6129, -21.1459, 141.9]",us6000mkvs
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.01,"12 km NE of Pāhala, Hawaii",1711245423100,1711245580520,,https://earthquake.usgs.gov/earthquakes/eventpage/hv74147862,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv74147862&format=geojson,,,,,automatic,0,62,hv,74147862,",hv74147862,",",hv,",",origin,phase-data,",42.0,0.05585,0.239999995,121.0,ml,Feature,"M 2.0 - 12 km NE of Pāhala, Hawaii","[-155.392837524414, 19.2776660919189, 28.6700000762939]",hv74147862
